repo_full_name,issue_number,title,state,user_login,created_at,updated_at,closed_at,comments,labels,is_pull_request
facebook/react,35738,Fix typos across documentation markdown files,open,him2him2,2026-02-09T23:42:01Z,2026-02-09T23:45:23Z,,1,"[""CLA Signed""]",True
facebook/react,35737,[DevTools] Only block child Suspense boundaries if the parent has all shared suspenders removed,closed,eps1lon,2026-02-09T23:20:28Z,2026-02-10T17:49:23Z,2026-02-10T16:52:35Z,0,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35736,[test] Include `uniqueSuspenders` in Suspense tree snapshots,closed,eps1lon,2026-02-09T23:05:44Z,2026-02-10T11:56:54Z,2026-02-10T11:51:59Z,0,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35735,[DevTools] Allow renaming Host Component props,closed,eps1lon,2026-02-09T21:59:11Z,2026-02-09T23:18:36Z,2026-02-09T22:14:46Z,0,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35734,"[DevTools] Fix crash when revealing stable, filtered `<Activity>` children",closed,eps1lon,2026-02-09T20:44:10Z,2026-02-09T21:59:46Z,2026-02-09T21:52:25Z,0,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35733,[Fiber] Avoid duplicate debug info for array children,closed,eps1lon,2026-02-09T18:22:53Z,2026-02-09T20:39:01Z,2026-02-09T19:36:56Z,1,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35732,[Compiler] Fix false positive for setState after await in useEffect,open,basitqayoom,2026-02-09T18:20:36Z,2026-02-11T11:03:56Z,,2,"[""CLA Signed""]",True
facebook/react,35731,[Flight] Add `unstable_allowPartialStream` option to Flight Client,closed,unstubbable,2026-02-09T15:45:51Z,2026-02-09T18:19:39Z,2026-02-09T18:19:32Z,1,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35730,[Flight] Fix `encodeReply` for JSX with temporary references,closed,unstubbable,2026-02-09T13:34:14Z,2026-02-09T15:18:03Z,2026-02-09T15:17:53Z,1,"[""CLA Signed"", ""React Core Team""]",True
facebook/react,35729,Bug: [eslint-plugin-react] Compatibility issue with ESLint 10.x.x,open,akshathaPrasad,2026-02-09T09:36:44Z,2026-02-10T09:42:39Z,,2,"[""Status: Unconfirmed""]",False
facebook/react,35728,Bug: View Deployment is not working across react.dev and i18n documentation,open,lumirlumir,2026-02-09T06:29:14Z,2026-02-09T06:30:03Z,,0,"[""Status: Unconfirmed""]",False
